job;salary;id;city;year;age
Продавец;170453;7491862;Бургос;2007;49
Учитель;111517;2728628;Луго;2011;27
Психолог;149322;2273716;Алькала-де-Энарес;2021;33
Архитектор;23391;9854101;Фигерас;2003;47
Продавец;103518;1771632;Фигерас;2019;37
Водитель;198204;1162522;Вроцлав;2004;28
Продавец;68321;9749274;Авилес;2016;41
Продавец;65596;1139576;Москва;2007;23
Учитель;39279;4798407;Астана;2021;35
Медсестра;189130;4732627;Баку;2005;37
Медсестра;116512;1827091;Эль-Пуэрто-де-Санта-Мария;2009;27
Программист;132037;1145556;Бильбао;2022;24
Водитель;82970;9001912;Кордова;2008;28
Менеджер;114531;5749243;Артейхо;2000;53
Учитель;79705;8279905;Любляна;2013;31
Менеджер;30951;5244211;Вильнюс;2008;25
Строитель;114342;8363033;Вальядолид;2019;59
Бухгалтер;191828;1308882;Будапешт;2014;52
Учитель;40023;7711913;Белград;2010;31
Медсестра;198814;1117363;Вильявисиоса;2004;22
Инженер;104126;7318445;Кишинев;2000;62
Строитель;52110;2413992;Вроцлав;2002;56
Продавец;88530;2491263;Овьедо;2019;34
Повар;87503;1412311;Куэнка;2015;39
Медсестра;44958;4222848;Овьедо;2015;39
Врач;73200;9756593;Касерес;2014;20
Оператор call-центра;28087;1528394;Вальядолид;2002;21
IT-специалист;145524;6224866;Сантьяго-де-Компостела;2020;37
Менеджер;116919;8184605;Виго;2010;37
Продавец;195791;5114277;Фигерас;2010;60
Повар;56726;7718278;Прага;2010;36
Психолог;56004;4642057;Баку;2022;29
Учитель;144238;7735235;София;2009;54
Водитель;164808;1372851;Душанбе;2015;51
Психолог;118533;7590521;Душанбе;2009;29
Архитектор;98938;1038281;Луго;2019;47
Врач;73037;4480218;Самора;2002;53
Архитектор;67959;1948417;Трухильо;2009;30
Программист;117620;3302910;Аликанте;2000;54
Продавец;68916;1871188;Тудела;2006;39
Строитель;69500;2373192;Бишкек;2000;27
Врач;84996;7310293;Льейда;2003;60
Инженер;115935;1681711;Краков;2006;58
Бухгалтер;128323;7728909;Сеговия;2012;58
Учитель;193767;1962156;Авилес;2002;55
Учитель;164264;5092708;Виго;2018;35
Врач;24214;3812752;Алма-Ата;2005;29
Оператор call-центра;73498;1544827;Кордова;2002;43
Строитель;137280;4813229;Варшава;2014;62
Водитель;129740;2854247;Любляна;2009;55
Архитектор;186615;4625274;Вроцлав;2006;34
Учитель;76861;2551397;Бильбао;2021;52
Бухгалтер;43040;4311556;Тирана;2022;60
Косметолог;189983;2170071;Сан-Себастьян;2004;25
Инженер;70783;5932776;Вроцлав;1999;40
Косметолог;70597;5364567;Касерес;1999;36
Программист;178278;6570029;Бланес;2014;32
Архитектор;94522;7919689;Белград;1999;49
IT-специалист;151182;6434263;Самора;2003;57
Программист;117130;3077103;Бильбао;2003;34
Менеджер;186795;6030209;Мерида;2000;40
Продавец;83766;8942154;Севилья;2009;56
Программист;45002;1143883;Барселона;2007;25
Продавец;109694;7104319;Севилья;2010;50
Строитель;198708;9432223;Сантьяго-де-Компостела;2009;26
Строитель;74668;8852114;Тбилиси;1999;38
Менеджер;176748;9653533;Кишинев;2017;31
Водитель;53932;4968706;Бургос;2008;19
Косметолог;74817;8427702;Подгорица;2016;19
Оператор call-центра;73800;6986303;Пласенсия;2016;24
Оператор call-центра;122362;4037542;Мерида;2012;25
Повар;60205;1538827;Будапешт;2005;40
Повар;165065;2638551;Мадрид;1999;57
Повар;139808;4130550;Любляна;2022;50
Психолог;126490;5528722;Сан-Себастьян;2022;34
Продавец;45696;8839282;Вальядолид;2020;22
Программист;139382;9684709;Сан-Себастьян;2007;37
Психолог;154257;1415191;Лас-Росас;2005;49
Психолог;38169;6128437;Хельсинки;2021;28
Психолог;152155;8937836;Сан-Себастьян;2017;35
Оператор call-центра;176138;8786403;Куэнка;2019;38
Повар;43934;3271667;Санкт-Петербург;2016;60
Строитель;21082;9809670;Будапешт;2014;65
Врач;81838;6160545;Хихон;2019;60
Оператор call-центра;54713;6233552;Льейда;2020;50
Менеджер;139821;7145255;Бишкек;2019;45
Бухгалтер;181344;2456329;Кордова;2003;43
Оператор call-центра;162277;8415314;Рига;2002;23
Медсестра;87641;4294630;Тирана;2017;41
Менеджер;58536;5328043;Ереван;2020;52
Инженер;69712;6778602;Кишинев;2009;28
IT-специалист;79047;2898939;Авилес;2017;61
IT-специалист;93354;2102193;Монсон;1999;27
Психолог;179279;2693812;Мартоса;2016;64
